cue,numFlash,targetLoc,ISI,response,RT,accuracy,sub,SDT
0,2,9,23,2,0.00206083001103252,1,kis,HI
0,2,16,11,2,0.00215725999441929,1,kis,HI
1,2,3,23,2,0.0017210670048371,1,kis,HI
0,1,0,35,1,0.00199419900309294,1,kis,CR
0,1,9,35,1,0.00176230500801466,1,kis,CR
1,2,0,23,2,0.00206923799123615,1,kis,HI
1,2,3,23,2,0.0017932599876076,1,kis,HI
1,1,0,35,1,0.00165567500516772,1,kis,CR
0,1,3,11,1,0.00186603798647411,1,kis,CR
0,2,13,23,2,0.00170443201204762,1,kis,HI
0,1,3,35,1,0.0017575929814484,1,kis,CR
1,2,16,23,2,0.00217805500142276,1,kis,HI
0,1,13,23,1,0.00176931900205091,1,kis,CR
0,2,16,23,2,0.00176732201362029,1,kis,HI
1,1,16,35,1,0.0020774090080522,1,kis,CR
0,1,16,35,2,0.00168215000303462,0,kis,FA
0,2,9,35,2,0.00173695600824431,1,kis,HI
0,2,0,35,2,0.00184128899127245,1,kis,HI
1,1,16,23,1,0.00169796700356528,1,kis,CR
0,2,9,11,2,0.00177239501499571,1,kis,HI
1,1,0,11,1,0.00169922999339178,1,kis,CR
0,1,16,35,1,0.00178130602580495,1,kis,CR
0,2,13,35,2,0.00189553899690509,1,kis,HI
0,1,0,23,1,0.00172279900289141,1,kis,CR
0,1,9,35,1,0.00165413998183794,1,kis,CR
0,2,3,11,2,0.00198314400040545,1,kis,HI
0,2,13,23,2,0.0021014700178057,1,kis,HI
1,2,16,35,2,0.00197604799177498,1,kis,HI
1,2,3,35,2,0.00174197100568563,1,kis,HI
1,2,16,11,1,0.00178090101690032,0,kis,MI
0,2,16,35,2,0.00194349201046862,1,kis,HI
0,2,3,23,2,0.00169743999140337,1,kis,HI
0,1,3,23,1,0.00179734200355597,1,kis,CR
1,2,9,23,2,0.0020878899958916,1,kis,HI
1,1,16,35,1,0.00204866001149639,1,kis,CR
0,2,16,35,2,0.00172929101972841,1,kis,HI
0,1,16,23,1,0.00163149999571033,1,kis,CR
0,1,9,11,1,0.00192851599422283,1,kis,CR
0,1,9,23,1,0.0018540570163168,1,kis,CR
1,1,13,11,1,0.00173863398958929,1,kis,CR
1,2,13,23,2,0.00176591798663139,1,kis,HI
1,2,16,11,2,0.00178538600448519,1,kis,HI
0,1,16,35,1,0.0017558179970365,1,kis,CR
0,1,16,23,2,0.00214166400837712,0,kis,FA
1,1,9,35,1,0.00180599099257961,1,kis,CR
1,2,9,11,2,0.00173682000604458,1,kis,HI
1,1,9,23,1,0.00180939200799912,1,kis,CR
1,2,9,23,2,0.00177302098018117,1,kis,HI
1,1,16,23,1,0.00181268199230544,1,kis,CR
0,2,16,35,2,0.00200799200683832,1,kis,HI
1,2,16,35,2,0.00204102700809017,1,kis,HI
0,1,16,35,1,0.00174815399805084,1,kis,CR
1,2,16,35,2,0.00213726397487335,1,kis,HI
1,1,0,23,1,0.00168883899459615,1,kis,CR
0,2,0,11,2,0.00169753699447028,1,kis,HI
1,2,3,11,2,0.00183024498983286,1,kis,HI
1,2,16,23,2,0.0022307840117719,1,kis,HI
1,1,13,35,1,0.00180166598875076,1,kis,CR
1,1,13,35,1,0.00187448799260892,1,kis,CR
0,2,13,23,2,0.00197858200408518,1,kis,HI
1,1,16,23,1,0.00208244498935528,1,kis,CR
0,1,16,11,2,0.00177626000368036,0,kis,FA
1,2,3,11,2,0.00212806000490673,1,kis,HI
0,2,9,23,2,0.00216140801785514,1,kis,HI
0,2,13,35,2,0.00232411499018781,1,kis,HI
1,1,9,11,1,0.00174639601027593,1,kis,CR
1,1,16,11,1,0.00207054600468837,1,kis,CR
1,2,9,35,2,0.0017484609852545,1,kis,HI
1,1,0,11,1,0.0020219570142217,1,kis,CR
0,1,0,23,1,0.002218545996584,1,kis,CR
0,1,13,23,2,0.00170699699083343,0,kis,FA
1,2,13,35,2,0.00170666500343941,1,kis,HI
0,1,13,23,1,0.00199291598983109,1,kis,CR
1,2,0,35,2,0.00206638599047437,1,kis,HI
1,1,16,23,1,0.0017884430126287,1,kis,CR
1,1,16,35,1,0.00174722899100743,1,kis,CR
0,1,13,35,1,0.00167437398340553,1,kis,CR
1,1,13,23,1,0.00166204597917385,1,kis,CR
0,1,16,11,1,0.00178498899913393,1,kis,CR
0,2,16,11,1,0.00168551501701586,0,kis,MI
0,2,9,23,2,0.00175008299993351,1,kis,HI
1,2,0,23,2,0.00172242498956621,1,kis,HI
0,1,9,11,1,0.00186043800204061,1,kis,CR
0,2,16,23,2,0.00175534200388938,1,kis,HI
1,2,13,11,2,0.0016924969968386,1,kis,HI
1,1,9,11,1,0.00165715499315411,1,kis,CR
1,1,16,35,1,0.00169860100140795,1,kis,CR
0,1,13,35,1,0.00167006999254227,1,kis,CR
1,1,16,11,1,0.00171018799301237,1,kis,CR
0,1,16,23,1,0.00173416201141663,1,kis,CR
0,1,9,23,1,0.00173427199479192,1,kis,CR
0,2,13,35,2,0.00169012299738824,1,kis,HI
0,2,16,23,2,0.00176122001721524,1,kis,HI
0,1,3,11,1,0.00174069701461121,1,kis,CR
1,2,0,35,2,0.00168862397549674,1,kis,HI
0,2,3,35,1,0.00166950700804591,0,kis,MI
1,1,3,35,1,0.00166241600527428,1,kis,CR
0,2,16,11,2,0.00170007601263933,1,kis,HI
1,2,0,35,2,0.00167999099357985,1,kis,HI
0,2,3,11,2,0.00175927998498082,1,kis,HI
1,2,0,11,1,0.00164634498651139,0,kis,MI
1,1,0,35,1,0.00173888498102315,1,kis,CR
1,2,16,35,2,0.00171979199512862,1,kis,HI
0,2,0,11,1,0.00181055700522847,0,kis,MI
0,2,0,35,2,0.0017591159848962,1,kis,HI
0,2,9,35,2,0.00169546398683451,1,kis,HI
1,2,3,23,2,0.00167555001098663,1,kis,HI
1,1,16,35,1,0.00164177099941298,1,kis,CR
0,2,9,35,2,0.00173498000367545,1,kis,HI
0,1,13,11,1,0.001695512997685,1,kis,CR
1,1,0,35,1,0.00182018699706532,1,kis,CR
0,1,0,23,1,0.00182610499905422,1,kis,CR
1,2,13,35,2,0.00168896099785343,1,kis,HI
1,1,0,23,1,0.00167516199871898,1,kis,CR
1,2,16,23,1,0.00168408299214207,0,kis,MI
1,1,0,23,1,0.00173832400469109,1,kis,CR
1,2,0,23,2,0.00169727500178851,1,kis,HI
1,2,3,35,2,0.00171409398899414,1,kis,HI
1,1,3,23,1,0.00164835000759922,1,kis,CR
0,1,16,11,1,0.00169961500796489,1,kis,CR
0,2,16,11,2,0.00175418698927388,1,kis,HI
1,1,9,11,1,0.00165751599706709,1,kis,CR
1,1,13,11,1,0.00170546799199656,1,kis,CR
1,2,16,35,2,0.00170674102264456,1,kis,HI
1,2,0,11,2,0.00219656300032511,1,kis,HI
1,1,16,11,1,0.00172600799123757,1,kis,CR
0,2,13,11,2,0.00174290902214125,1,kis,HI
1,1,9,23,1,0.00174196000443771,1,kis,CR
0,2,13,11,2,0.00171487999614328,1,kis,HI
0,1,16,23,2,0.00181534900912084,0,kis,FA
0,1,3,35,1,0.00172647699946538,1,kis,CR
0,1,3,11,1,0.00193591401330195,1,kis,CR
0,2,9,11,2,0.00171448598848656,1,kis,HI
1,2,16,23,2,0.00169793597888201,1,kis,HI
0,1,13,11,1,0.00176997698144987,1,kis,CR
0,2,0,23,2,0.00182367698289454,1,kis,HI
1,1,16,35,2,0.00177000998519361,0,kis,FA
0,2,16,11,2,0.00170550600159913,1,kis,HI
1,2,3,35,1,0.00198219699086621,0,kis,MI
1,1,3,11,1,0.00229277700418606,1,kis,CR
1,1,3,23,1,0.00168369401944801,1,kis,CR
0,2,3,35,2,0.0016617450164631,1,kis,HI
0,2,13,11,1,0.00208990299142897,0,kis,MI
1,1,16,23,1,0.00206910900305957,1,kis,CR
0,1,13,35,1,0.00173738901503384,1,kis,CR
1,2,13,11,1,0.00182118100929074,0,kis,MI
1,1,3,35,1,0.00168628600658849,1,kis,CR
